a
hôi thối
hôi xì
hồi
hồi âm
hồi bái
hồi cư
hồi dương
hồi đen
hồi giáo
hồi giáo
hồi hộ
hồi hồi
hồi hồi
hồi hộp
hồi hương
hồi hưu
hồi kí
hồi kinh
hồi ký
hồi lâu
hồi loan
hồi lương
hồi môn
hồi nãy
hồi phục
hồi sinh
hồi tâm
hồi tỉnh
hồi trang
hồi tưởng
hồi xuân
hối
hối
hối cải
hối đoái
hối hả
hối hận
hối khanh
hối lộ
hối lỗi
hối quá
hối suất
hối tiếc
hội
hội báo
hội chẩn
hội chợ
hội chùa
hội chứng
hội chứng cúm
hội diễn
hội diện
hội đàm
hội đào
hội điển
hội đồng
hội gió mây
hội hè
hội họa
hội họp
hội kiến
hội kín
hội long vân
hội nghị
hội ngộ
hội ngộ
hội ngộ chi kỳ
hội nguyên
hội quán
hội sở
hội tề
hội thảo
hội thẩm
hội thí
hội thiện
hội thoại
hội thương
hội trưởnc
hội trường
hội tụ
hội viên
hội ý
hôm
hôm kia
hôm kìa
hôm mai
hôm nay
hôm này
hôm nọ
hôm qua
hôm sau
hôm sớm
hôm tăm tạm ngộ
hôm xưa
hôn
hôn ám
hôn hít
hôn lễ
hôn loạn
hôn mê
hôn nhân
hôn phối
hôn quân
hôn thú
hôn thư
hôn ước
hồn
hồn bạch
hồn hậu
hồn mai
hồn mai
hồn nhiên
hồn phách
hồn quế
 phách mai
hồn thơ
hồn vía
hổn ha hổn hển
hổn hển
hỗn
hỗn ẩu
hỗn chiến
hỗn độn
hỗn hào
hỗn hống
hỗn hợp
hỗn láo
hỗn loạn
hỗn mang
hỗn quân hỗn quan
hỗn tạp
hỗn thực
hỗn xược
hộn
hộn đường
hông
hồng
hồng bạch
hồng bảo
hồng bì
hồng cầu
hồng chuyên
hồng dương
hồng hạc
hồng hào
hồng hoang
hồng hoàng
hồng hộc
hồng hồng
hồng huyết cầu
hồng lạc
hồng lạng
hồng lâu
hồng mai
hồng mao
hồng ngâm
hồng ngoại
hồng nhan
hồng nhan
hồng nhung
hồng phất
hồng phúc
hồng quân
hồng quân
hồng quân
hồng quần
hồng quần
hồng quế
hồng tâm
hồng thập tự
hồng thủy
hồng trần
hồng vân
hồng y giáo chủ
hổng
hổng đít
hổng hểnh
hổng trôn
hống hách
hộp
hộp đêm
hộp quẹt
hộp thư
hốt
hốt cái
hốt họ đoàn
hốt hoảng
hốt lú
hốt me
hốt nhiên
hốt thuốc
hột
hột cơm
hột xoài
hơ
hơ hớ
hờ
hờ hững
hở
hở cơ
hở hang
hở môi
hớ
hớ cạnh
hớ hênh
hơi
hơi chính
hơi đồng
hơi đồng
hơi hơi
hơi hướng
hơi men
hơi ngạt
hơi sức
hơi thiếu
hơi thở
hơi tử khí
hời
hời hợt
hởi
hỡi
hỡi ôi
hợi
hợm
hợm đời
hợm hĩnh
hợm mình
hơn
hơn hớn
hơn nữa
hơn thiệt
hờn
hờn bạn
hờn dỗi
hờn giận
hờn hợt
hờn mát
hờn tủi
hớn hở
hớp
hợp
hợp âm
hợp cách
hợp cẩn
hợp chất
hợp cổ
hợp doanh
hợp đồng
hợp hiến
hợp kim
hợp lệ
hợp lí
hợp lực
hợp lưu
hợp lý
hợp lý hóa
hợp nhất
hợp pháp
hợp pháp hóa
hợp phố châu về
hợp quần
hợp tác
hợp tác hóa
hợp tác xã
hợp tấu
hợp thiện
hợp thời
hợp thức
hợp thức hóa
hợp tuyển
hợp xướng
hợp ý
hớt
hớt hải
hớt hơ hớt hải
hớt lẻo
hớt ngọn
hrê
hroi
hu hu
hủ
hủ bại
hủ hóa
hủ lậu
hủ nho
hủ tục
hũ
hú
hú hí
hú họa
hú hồn
hú hồn hú vía
hú tim
hú vía
hụ
hua
hùa
huân
huân chương
huấn
huấn dụ
huấn đạo
huấn điều
huấn học
huấn lệnh
huấn luyện
huấn luyện viên
huấn thị
húc
hục hặc
huê
huề
huệ
huệ cố
huệ khả
huệ tứ
huệ viễn
huếch
huếch hoác
huênh hoang
hủi
húi
hum húp
hùm
hùm beo
hùm sói
hùm thiêng
hũm
hụm
hun
hun đúc
hùn
hung
hung ác
hung bạo
hung dữ
hung đồ
hung hãn
hung hăng
hung hung
hung phạm
hung phương
hung tàn
hung thần
hung thủ
hung tinh
hung tợn
hùng
hùng bi
hùng biện
hùng cứ
hùng cứ
hùng cường
hùng dũng
hùng hậu
hùng hoàng
hùng hổ
hùng hồn
hùng hục
hùng tài
hùng tâm
hùng tráng
hùng vĩ
hùng vương
húng
húng chó
húng dổi
húng dũi
húng hắng
húng láng
húng lìu
húng quế
huống
huống chi
huống hồ
huơ
huơu tần
húp
húp híp
hụp
hụp lặn
hút
hút chết
hút máu
hút xách
hụt
huy chương
huy động
huy hiệu
huy hoàng
huy hoắc
huy thạch
hủy
hủy báng
hủy bỏ
hủy diệt
hủy hoại
hủy tính
húy
húy kỵ
húy nhật
huých
huỵch
huỵch huỵch
huyên
huyên đình
huyên đường
huyên náo
huyên thiên
huyền
huyền ảo
huyền bí
huyền chức
huyền diệu
huyền đề
huyền hoặc
huyền hồ
huyền hồ tiênsinh
huyền phù
huyền thoại
huyền thuyết
huyền trân
huyền vi
huyễn
huyễn diệu
huyễn hoặc
huyện
huyện đường
huyện hàm
huyện lệnh
huyện lỵ
huyện tể
huyện thành
huyện trưởng
huyện ủy
huyện úy
huyện vụ
huyết
huyết áp
huyết bạch
huyết cầu
huyết chiến
huyết dụ
huyết hãn
huyết học
huyết hư
huyết lệ
huyết mạch
huyết quản
huyết thanh
huyết thống
huyết thư
huyết tính
huyết tộc
huyết tương
huyệt
huynh
huynh đệ
huynh ông
huynh thứ
huynh trưởng
huỳnh
huỳnh huỵch
huỳnh kim
 dã hạc
huỳnh liên
 huỳnh bá
 huỳnh cầm
huỳnh quang
huỳnh thạch
huỳnh tịnh của
huỳnh tuyền
huýt
huýt chó
huýt gió
hư
hư ảo
hư báo
hư cấu
hư danh
hư đốn
hư đời
hư hại
hư hàm
hư hèn
hư hỏng
hư không
hư ngụy
hư nhược
hư phí
hư sinh
hư số
hư tả
hư thân
hư thực
hư trương thanh thế
hư từ
hư văn
hư vị
hư vinh
hư vô
hừ
hử
hứ
hứa
hứa chữ
hứa do
hứa hẹn
hứa hôn
hứa quốc
hứa tốn
hứa tuấn
hưng bái
hưng binh
hưng hửng
hưng khởi
hưng phấn
hưng phế
hưng sư
hưng thịnh
hưng vong
hưng vượng
hừng hực
hửng
hững hờ
hứng
hứng thú
hứng tình
hứng trí
hượm
hương
hương án
hương ẩm
hương cả
hương chính
hương chức
hương cống
hương dũng
hương đăng bày án
hương hoa
hương hỏa
hương hội
hương hồn
hương khói
hương khuê
hương lão
hương lân
hương liệu
hương lửa
hương lửa ba sinh
hương lý
hương ngọc
hương nhu
hương phụ
hương quản
hương sen
hương sư
hương thân
hương thề
hương thí
hương thôn
hương thơm
hương trưởng
hương tục
hương ước
hương vị
hương vòng
hường
hưởng
hưởng dụng
hưởng lạc
hưởng thọ
hưởng thụ
hưởng ứng
hướng
hướng dẫn
hướng dương
hướng đạo
hướng động
hướng nhật
hướng tâm
hướng thiện
hươu
hươu cao cổ
hươu sao
hưu binh
hưu bổng
hưu chiến
hưu dưỡng
hưu quan
hưu trí
hữu
hữu ái
hữu bang
hữu chí cánh thành
hữu cơ
hữu danh
hữu dụng
hữu duyên
hữu dực
hữu hạn
hữu hình
hữu ích
hữu khuynh
hữu lý
hữu ngạn
hữu nghị
hữu phái
hữu quan
hữu sản
hữu sắc vô hương
hữu sinh vô dưỡng
hữu tài vô hạnh
hữu tam bất hiếu
hữu tam bất hiếu
hữu tâm
hữu thần luận
hữu thất
hữu thủy hữu chung
hữu thủy vô chung
hữu tình
hữu tính
hữu xạ tự nhiên hương
hữu ý
hy chi
hy di
hy đrô
hy hữu
hy sinh
hy vọng
hz
i
i ôn
i ôn hóa
i ốt
i tờ
ì
ì à ì ạch
ì ạch
ị
ỉa
ỉa chảy
ỉa đùn
ỉa són
ỉa vãi
iai
ích
ích dụng
ích điểu
ích đức
ích hữu
ích hữu có 3
ích kỷ
ích lợi
ích mẫu
ích xì
ịch
im
im ả
im ắng
im bẵng
im bặt
im gió
im ỉm
im lặng
im lìm
im lịm
im mồm
im phăng phắc
im trời
ỉm
in
in ảnh
in đá
in hệt
in ít
in li tô
in máy
in như
in rô nê ô
in tay
in thạch
in thạch bản
in ti pô
in va
ìn ịt
ịn
inh
inh ỏi
inh tai
ình
ình bụng
ình ịch
ĩnh
ít
ít có
ít lâu
ít lời
ít nhất
ít nhiều
ít nữa
ít oi
ít ỏi
ít ra
ít tuổi
ịt
ỉu
ỉu xìu
ỉu xịu
j
ka beo
ka ki
ka ki
ka li
ka li
kađai
kađai (tiếng)
kan tua
kđrao
ke
kè
kè kè
kè nhè
kẻ
kẻ cả
kẻ cắp
kẻ cắp gặp bà già
kẻ chợ
kẻ cướp
kẻ gian
kẻ khó
kẻ ô
kẻ tấn người tần
kẻ trộm
kẻ vạch
kẻ việt người tần
kẽ
kẽ hở
kẽ nách
ké
ké né
kẹ
kéc
kem
kem cây
kem cốc
kem que
kèm
kèm cặp
kèm nhèm
kẽm
kém
kém cạnh
kém cỏi
kém mắt
kém tai
kém vế
ken
ken két
kèn
kèn bầu
kèn cựa
kèn đôi
kèn hát
kèn kẹt
kèn loa
kèn trống
kén
kén chọn
kén ngựa
keng
keng keng
kẻng
keo
keo bẩn
keo cú
keo kiệt
keo lận
keo loan
keo loan
keo sơn
kèo
kèo (tiếng cổ)
kèo cò
kèo kẹo
kèo nèo
kẻo
kẻo mà
kẻo nữa
kẻo rồi
kẽo kẹt
kéo
kéo bè
kéo bộ
kéo cánh
kéo co
kéo cưa
kéo dài
kéo lê
kẹo
kép
kép hát
kẹp
két
kẹt
kê
kê cứu
kê đơn
kê khai
kê khang
kê thiệu
kề
kề cà
kể
kể chi
kể lể
kể ra
kể trên
kế
kế cận
kế chân
kế đến
kế hiền
kế hoạch
kế hoạch hóa
kế mẫu
kế nghiệp
kế tập
kế thế
kế thiếp
kế thừa
kế tiếp
kế toán
kế tục
kế tự
kế vị
kệ
kệ thây
kệ xác
kếch
kếch xù
kệch
kềm
kên kên
kền
kền kền
kênh
kênh kiệu
kềnh
kềnh càng
kềnh kệnh
kễnh
kệnh
kết
kết án
kết bạn
kết băng
kết cấu
kết cỏ ngậm vành
kết cỏ ngậm vành
kết cục
kết duyên
kết đoàn
kết giao
kết hôn
kết hợp
kết liễu
kết luận
kết mạc
kết nạp
kết nghĩa
kết oán
kết quả
kết tầng
kết thái
 trương đăng
kết thúc
kết tinh
kết toán
kết tóc
kết tủa
kết xã
kêu
kêu ca
kêu cầu
kêu cứu
kêu gào
kêu gọi
kêu la
kêu nài
kêu oan
kêu van
kêu vang
kêu xin
kều
kha khá
khà
khả ái
khả dĩ
khả kính
khả năng
khả nghi
khả ố
khả pẻ
khả quan
khả thi
khả thủ
khả ước
khá
khá giả
khá tua
khạ quy
khác
khác biệt
khác chi
khác gì
khác nào
khác thường
khác xa
khạc
khạc nhổ
khách
khách địa
khách hàng
khách khí
khách khứa
khách luống lữ hoài
khách man
khách nợ
khách quan
khách sạn
khách sáo
khách thể
khách tình
khai
khai ấn
khai báo
khai bút
khai chiến
khai diễn
khai đao
khai giảng
khai hạ
khai hấn
khai hoa
khai hỏa
khai hóa
khai hoang
khai học
khai hội
khai huyệt
khai khẩn
khai khẩu
khai khoáng
khai mạc
khai mào
khai mỏ
khai mù
khai phá
khai phong
khai phóng
khai phục
khai phục
khai phương
khai quang
khai quật
khai quốc
khai sáng
khai sanh
khai sinh
khai sơn
khai táng
khai tâm
khai thác
khai thiên lập địa
khai thông
khai triển
khai trừ
khai trương
khai trường
khai tử
khai vị
khai xuân
khải ca
khải chi
khải hoàn
khải hoàn ca
khải hoàn môn
khái
khái huyết
khái luận
khái niệm
khái quát
khái quát hóa
kham
kham khổ
khảm
khám
khám bệnh
khám đường
khám nghiệm
khám phá
khám xét
khan
khan hiếm
khàn
khàn khàn
khản
khản cổ
khản tiếng
khán
khán đài
khán giả
khán hộ
khán thủ
khang an
khang cát
khang cường
khang khác
khang khảng
khang kháng
khang kiện
khang ninh
khang trang
khảng khái
kháng
kháng (dân tộc)
kháng (tiếng)
kháng ái
kháng án
kháng bung
kháng cáo
kháng chiến
kháng cự
kháng dống
kháng đón
kháng độc tố
kháng hốc
kháng nghị
kháng nguyên
kháng nhiễm
kháng quảng lâm
kháng sinh
kháng thể
kháng xúa
khạng nạng
khanh
khanh khách
khanh tướng
khảnh
khảnh ăn
khánh
khánh chúc
khánh gia
khánh hạ
khánh kiệt
khánh kỵ
khánh tận
khánh thành
khánh tiết
khao
khao binh
khao khát
khao quân
khao thưởng
khao vọng
khảo
khảo chứng
khảo cổ
khảo cổ học
khảo của
khảo cứu
khảo dị
khảo đính
khảo hạch
khảo khóa
khảo quan
khảo sát
khảo thí
khảo thích
khảo tra
kháo
kháp
khạp
khát
khát khao
khát máu
khát nước
khát sữa
khát vọng
khau
kháu
kháu khỉnh
khay
khay đèn
khay nước
kháy
khắc
khắc bạc
khắc cờ
khắc khoải
khắc khổ
khắc kỷ
khắc nghiệt
khắc phục
khắc sâu
khắc xương ghi dạ
khặc khừ
khăm
khăm khắm
khẳm
khắm
khắm lặm
khăn
khăn áo
khăn ăn
khăn chế
khăn chữ nhân
khăn chữ nhất
khăn đầu rìu
khăn đẹp
khăn gói
khăn gỗ
khăn khẳn
khăn mỏ quạ
khăn mùi soa
khăn ngang
khăn quàng
khăn quàng cổ
khăn san
khăn tay
khăn tày rế
khăn tày vố
khăn trắng
khăn tua
khăn vành dây
khăn vuông
khăn xếp
khẳn
khẳn tính
khăng
khăng khăng
khăng khít
khẳng định
khẳng kheo
khẳng khiu
khắp
khắp cả
khắp mặt
khắt khe
khấc
khâm ban
khâm định đại nam hội điển
khâm định việt sử thông
khâm kỳ
khâm liệm
khâm liệm
khâm mạng
khâm phục
khâm sai
khâm sứ
khâm thiên giám
khâm thiên giám
khẩn
khẩn cấp
khẩn cầu
khẩn điền
khẩn hoang
khẩn khoản
khẩn thiết
khẩn trương
khẩn yếu
khấn
khấn khứa
khấn vái
khấp kha khấp khểnh
khấp khểnh
khấp khởi
khập khà khập khiễng
khập khiễng
khất
khất âm dương
khất khứa
khất lần
khất nợ
khất thực
khâu
khâu díu
khâu đột
khâu lược
khâu trần
khâu vá
khâu vắt
khẩu
khẩu chao
khẩu chiếm
khẩu cung
khẩu đầu
khẩu độ
khẩu đội
khẩu hiệu
khẩu khí
khẩu ngữ
khẩu phần
khẩu tài
khẩu trang
khẩu truyền
khẩu vị
khấu
khấu đầu
khấu đầu bách bái
khấu đuôi
khấu hao
khấu quân
khấu trừ
khẩy
khe
khe khắt
khe khẽ
khe tào múc nước
khè
khè khè
khẽ
khé cổ
khẹc
khem
khen
khen ngợi
khen thưởng
khèn
kheo khéo
kheo khư
khéo
khéo đấy
khéo ghét
khéo khỉ
khéo léo
khéo tay
khép
khép nép
khét
khét lèn lẹt
khét lẹt
khét mò
khét mù
khét tiếng
khê
khề khà
khế
khế cơm
khế ước
khệ nệ
khênh
khểnh
khệnh khạng
khêu
khêu gan
khêu gợi
khều
khi
khi không
khi không
khi khu
khi mạn
khi nào
khi nên
khi quan
khi quân
khi trá
khi trước
khi xưa
khì
khì khì
khỉ
khỉ cộc
khỉ già
khỉ gió
khí
khí bẩm
khí cầu
khí cầu máy
khí chất
khí cốt
khí cụ
khí cục
khí dụng
khí độ
khí động học
khí gió
khí giới
khí hậu
khí hậu học
khí hiếm
khí huyết
khí hư
khí kém
khí khái
khí khổng
khí lực
khí ngoạn kim ngân
khí nhạc
khí nhân
khí nổ
khí phách
khí quản
khí quyển
khí sắc
khí sinh
khí sinh
khí tài
khí than ướt
khí thế
khí thôn ngưu đẩu
khí tiết
khí tĩnh học
khí trơ
khí trời
khí tượng
khí tượng học
khí vật
khí vị
khía
khía cạnh
khích
khích bác
khích động
khích lệ
khiêm
khiêm nhường
khiêm nhượng
khiêm tốn
khiếm diện
khiếm khuyết
khiếm nhã
khiên
khiền
khiển hứng
khiển muộn
khiển trách
khiến
khiêng
khiêng vác
khiễng
khiếp
khiếp đảm
khiếp nhược
khiếp sợ
khiếp vía
khiết đan
khiêu chiến
khiêu dâm
khiêu hấn
khiêu khích
khiêu vũ
khiếu
khiếu nại
khiếu oan
khiếu tố
khin khít
khìn khịt
khinh
khinh bạc
khinh bỉ
khinh dể
khinh khi
khinh khí
khinh khí cầu
khinh khích
khinh khỉnh
khinh kỵ
khinh mạn
khinh miệt
khinh nhờn
khinh quân
khinh rẻ
khinh suất
khinh thị
khinh thường
khít
khít khịt
khịt
khíu
khlá phlạo
khmer krôm
kho
kho bạc
kho đụn
kho khó
kho tàng
khò khè
khò khò
khó
khó bảo
khó chịu
khó chơi
khó coi
khó dạy
khó dễ
khó khăn
khó lòng
khó nghe
khó nghĩ
khó ngửi
khó nhai
khó nhằn
khó nhọc
khó nói
khó nuốt
khó ở
khó thở
khó thương
khó tính
khó trôi
khoa
khoa bảng
khoa cử
khoa danh
khoa đại
khoa đẩu
khoa giáp
khoa hoạn
khoa học
khoa học thực nghiệm
khoa học trừu tượng
khoa học tự nhiên
khoa học ứng dụng
khoa học viễn tưởng
khoa học xã hội
khoa mục
khoa trương
khoa trường
khoa trưởng
khỏa
khỏa thân
khỏa tử
khóa
khóa chuông
khóa chữ
khóa luận
khóa sinh
khóa tay
khóa trình
khoá xuân ở đây là khoá kín tuổi xuân
 tức cấm cung
 tác giả mượn điển cũ để nói lóng rằng
khoác
khoác lác
khoác tay
khoai
khoai chuối
khoai dong
khoai lang
khoai lim
khoai môn
khoai nghệ
khoai nước
khoai sáp
khoai sọ
khoai tây
khoai vạc
khoái
khoái cảm
khoái chá
khoái chí
khoái hoạt
khoái lạc
khoái trá
khoan
khoan dung
khoan đã
khoan hòa
khoan hồng
khoan hỡi hồ khoan
khoan khoái
khoan khoan
khoan nhượng
khoan tay
khoan thai
khoan thứ
khoản
khoản đãi
khoản trà
khoán
khoán trắng
khoang
khoảng
khoảng cách
khoảng chừng
khoảng khoát
khoảng không
khoáng
khoáng chất
khoáng dã
khoáng dật
khoáng đãng
khoáng đạt
khoáng địa
khoáng học
khoáng sản
khoáng vật
khoáng vật học
khoanh
khoanh bí
khoanh tay
khoanh vùng
khoảnh
khoảnh độc
khoảnh khắc
khoảnh khoái
khoát
khoát đạt
khoáy
khoăm
khoăm khoăm
khoằm
khoắng
khóc
khóc dây cung
khóc lân
khóc lóc
khóc măng
khóc măng
khóc mướn
khóc than
khóc thầm
khoe
khoe khoang
khoe mẽ
khoẻ
khỏe khắn
khỏe mạnh
khóe
khoé
khoé thu ba
khoeo
khoèo
khoét
khỏi
khói
khói báo chiến tranh
khói đèn
khói lửa
khom
khom khom
khòm khòm
khóm
khọm
khọm già
khô
khô cạn
khô cằn
khô dầu
khô đét
khô héo
khô khan
khô khốc
khô không khốc
khô mộc
khô ráo
khổ
khổ chiến
khổ chủ
khổ cực
khổ dịch
khổ độc
khổ hạnh
khổ hình
khổ học
khổ mặt
khổ não
khổ người
khổ nhục
khổ quá
khổ sai
khổ sâm
khổ sở
khổ tâm
khổ tận cam lai
khổ tận cam lai
khổ thân
khố
khố bao
khố bện
khố dây
khố đỏ
khố lục
khố rách áo ôm
khố vàng
khố xanh
khốc hại
khốc liệt
khốc quỷ kinh thần
khôi giáp
khôi hài
khôi khoa
khôi khoa
khôi ngô
khôi nguyên
khôi phục
khôi tinh
khối
khối lượng
khối tình
khối tình
khối tình
khối u
khôn
khôn khéo
khôn khôn
khôn lẽ
khôn lớn
khôn ngoan
khôn thiêng
khôn xiết
khốn
khốn cùng
khốn cực
khốn đốn
khốn khó
khốn khổ
khốn nạn
khốn nỗi
khốn quẫn
không
không bào
không chê được
không chiến
không chừng
không dám
không dưng
không đâu
không đổi
không đội chung trời
không gian
không hề
không hoà mùi chi
không khí
không kích
không lực
không những
không phận
không quân
không sao
không tập
không thể
không tiền khoáng hậu
không trung
không tưởng
không vận
khổng giáo
khổng giáo
khổng lồ
khổng minh
khổng tử
khổng tước
khống
khống cáo
khống chế
khống chỉ
khơ me (dân tộc)
khơ me krôm
khơ mú (dân tộc)
khơ mú (tiếng)
khờ
khờ dại
khờ khạo
khờ khĩnh
khớ
khơi
khơi chừng
khơi mào
khởi binh
khởi công
khởi đầu
khởi điểm
khởi động
khởi hành
khởi hấn
khởi loạn
khởi nạn mai gia
khởi nghĩa
khởi nguyên
khởi phát
khởi sắc
khởi sơ
khởi sự
khởi thảo
khởi thân
khởi thủy
khởi xướng
khơme (tiếng)
khớp
khớp xương
khu
khu biệt
khu trú
khu trục
khu trừ
khu ủy
khu ủy viên
khu vực
khu xử
khù khờ
khù khụ
khù sung
khù sung
khú
khụ
khua
khùa
khuân
khuân vác
khuất
khuất bóng
khuất khúc
khuất mắt
khuất mặt
khuất nẻo
khuất nguyên
khuất nhục
khuất núi
khuất phục
khuất tất
khuất thân
khuất tiết
khuây
khuây khỏa
khuấy
khuấy rối
khúc
khúc biệt hạc
khúc chiết
khúc côn cầu
khúc giang công
khúc kha khúc khích
khúc khích
khúc khuỷu
khúc nam huân
khúc nhôi
khúc nôi
khúc phượng cầu hoàng
khúc quảng lăng
khúc trùng thanh dạ
khúc xạ
khục
khuê bổn
khuê các
khuê khổn
khuê khổn
khuê môn
khuê nữ
khuê phòng
khuếch
khuếch đại
khuếch khoác
khuếch tán
khuếch trương
khui
khum
khum khum
khúm núm
khung
khung cảnh
khung cửi
khung thành
khùng
khủng bố
khủng bố trắng
khủng hoảng
khủng hoảng chính trị
khủng hoảng chu kỳ
khủng hoảng kinh tế
khủng hoảng nội các
khủng hoảng thiếu
khủng hoảng thừa
khủng khiếp
khủng khỉnh
khuôn
khuôn khổ
khuôn mặt
khuôn mẫu
khuôn phép
khuôn sáo
khuôn thiêng
khuôn trăng
khuôn trăng
khuôn vàng
khuôn xanh
khuôn xếp
khuông phù
khụt khịt
khuy
khuy bấm
khuy tết
khuya
khuya khoắt
khuya sớm
khuyển
 ưng
khuyên
khuyên bảo
khuyên can
khuyên dỗ
khuyên giải
khuyên giáo
khuyên giáo
khuyên nhủ
khuyên răn
khuyển
khuyến cáo
khuyến học
khuyến khích
khuyến nông
khuyến thiện
khuyết
khuyết danh
khuyết điểm
khuyết nghi
khuyết tịch
khuynh
khuynh đảo
khuynh gia bại sản
khuynh hướng
khuynh loát
khuynh thành
khuynh thành
khuynh thành
khuỳnh
khuỷu
khuỵu
khư khư
khừ khừ
khử
khử ẩn số
khử độc
khử nước
khử o xy
khử trùng
khử từ
khứ hồi
khứ lưu
khứa
khứng
khước
khước từ
khương thang
khương tử nha
khướt
khướu
khứu giác
khyển mã
ki lô
ki lô ca lo
ki lô gam
ki lô mét
ki lô oát
ki lô oát giờ
kì
kì
kì kèo
kí
kí lô
kị sĩ
kia
kia kìa
kìa
kích
kích bác
kích động
kích thích
kích thích tố
kích thước
kịch
kịch bản
kịch câm
kịch chiến
kịch liệt
kịch nói
kịch sĩ
kịch thơ
kiêm
kiêm ái
kiêm nhiệm
kiêm toàn
kiềm
kiềm chế
kiềm lâu
kiềm tỏa
kiểm
kiểm duyệt
kiểm điểm
kiểm học
kiểm kê
kiểm lâm
kiểm nghiệm
kiểm sát
kiểm soát
kiểm thảo
kiểm tra
kiếm
kiếm ăn
kiếm chác
kiếm chuyện
kiếm cung
kiếm hiệp
kiếm khách
kiếm thuật
kiệm
kiệm ước
kiên
kiên cố
kiên định
kiên gan
kiên nhẫn
kiên quyết
kiên tâm
kiên trì
kiên trinh
kiên trinh
kiền kiền
kiến
kiến bò
kiến càng
kiến cánh
kiến đen
kiến điền
kiến giải
kiến gió
kiến hiệu
kiến lập
kiến lửa
kiến nghị
kiến nghĩa bất vi vô dũng dã.( luận ngữ)
kiến quốc
kiến tập
kiến thiết
kiến thức
kiến trúc
kiến trúc sư
kiến vàng
kiến văn
kiến vống
kiện
kiện cáo
kiện khang
kiện nhi
kiện nhi
kiện sừng sẽ
kiện toàn
kiện tụng
kiện tướng
kiêng
kiêng cữ
kiêng dè
kiêng khem
kiêng kỵ
kiêng nể
kiềng
kiềng canh nóng thổi rau nguội
kiểng
kiễng
kiếp
kiết
kiết cú
kiết lỵ
kiết xác
kiệt
kiệt lực
kiệt quệ
kiệt sức
kiệt tác
kiệt trụ
kiệt trụ
kiệt xuất
kiêu
kiêu binh
kiêu căng
kiêu dũng
kiêu hãnh
kiêu kỳ
kiêu ngạo
kiều
kiều bào
kiều cư
kiều dân
kiều diễm
kiều dưỡng
kiều nương
kiều tùng
kiều tử
kiều tử
kiểu
kiểu cách
kiểu mẫu
kiểu sức
kiếu
kiệu
kiệu bát cống
kiệu tay
kim
kim
kim anh
kim âu
 hoa nhai
kim bản vị
kim băng
kim cải
kim chỉ
kim chỉ nam
kim cổ
kim cúc
kim cương
kim đan
kim đồng
kim hoàn
kim hoàn
kim khánh
kim khí
kim loại
kim môn
kim môn
kim ngân
kim ngân
kim ngọc
kim nhũ
kim ô
kim ô
kim ốc
kim ốc
kim phong
kim phong
kim quỹ
kim sinh
kim thạch
kim thanh
kim thuộc
kim tiêm
kim tiền
kim tinh
kim tinh
kim tuyến
kim tự tháp
kim tự tháp
kìm
kìm chín
kìm hãm
kìm kẹp
kìm sống
kìn kìn
kìn kịt
kín
kín đáo
kín miệng
kín mít
kín tiếng
kinh
kinh (dân tộc)
kinh (tiếng)
kinh bang tế thế
kinh châu
kinh cụ
kinh dị
kinh doanh
kinh địa
kinh điển
kinh đô
kinh độ
kinh động
kinh giới
kinh hãi
kinh hoàng
kinh hoảng
kinh hồn
kinh kệ
kinh khủng
kinh kỳ
kinh lạc
kinh lân
kinh lịch
kinh luân
kinh luân
kinh lược
kinh lý
kinh ngạc
kinh nghĩa
kinh nghiệm
kinh nguyệt
kinh niên
kinh phí
kinh phong
kinh quốc
kinh quyền
kinh sợ
kinh sư
kinh sư
kinh sử
kinh tài
kinh tế
kinh tế học
kinh thành
kinh thánh
kinh thiên động địa
kinh tịch chí
kinh tiêu
kinh truyện
kinh tuyến
kinh tuyến gốc
kinh tuyến trời
kinh viện
kình
kình địch
kình kịch
kình ngạc
kình ngạc hai giống cá to
 dữ
 thường được dùng để chỉ những tay kiệt hiệt trong đám giặc giã
kình nghê
kình ngư
kính
kính ái
kính bẩm
kính cẩn
kính cận
kính chúc
kính chuộng
kính cố
kính dưỡng mục
kính đức
kính hiển vi
kính lão
kính lúp
kính mến
kính mộ
kính nể
kính nhường
kính phục
kính quang phổ
kính râm
kính tạ
kính thiên lý
kính thiên văn
kính tiềm vọng
kính trắc tinh
kính trắc viễn
kính trắng
kính trọng
kính viễn
kính viễn vọng
kính viếng
kính yêu
kíp
kíp chầy
kịp
kịp thời
kịt
kĩu cà kĩu kịt
kĩu kịt
kmun
kốc
kpă
kpăng công
kre
krem
krung
ktlê
ktul dliê
kuênh
kủo
ky
ky cóp
ky na crin
kỳ
kỳ ảo
kỳ bộ
kỳ cạch
kỳ cọ
kỳ công
kỳ cục
kỳ cùng
kỳ cựu
kỳ dị
kỳ diệu
kỳ dư
kỳ đà
kỳ đài
kỳ đảo
kỳ hạn
kỳ hào
kỳ hình
kỳ kèo
kỳ khôi
kỳ khu
kỳ la (cửa bể)
kỳ lân
kỳ mục
kỳ mưu
kỳ ngộ
kỳ phùng
kỳ quái
kỳ quan
kỳ quặc
kỳ sơn
kỳ tài
kỳ thị
kỳ thuỷ
kỳ thực
kỳ tích
kỳ tiêu
kỳ trung
kỳ viên
kỳ vọng
kỳ yên
kỷ
kỷ cương
kỷ luật
kỷ lục
kỷ nguyên
kỷ niệm
kỷ phần
kỷ tín
kỷ tôn
